{
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 155, 157}, {0, 255, 255}, {0, 239, 253}, {0, 52, 55}, {0, 0, 0}, {0, 2, 2}, {0, 1, 1}, {0, 203, 203}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 253, 253}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 123, 123}, {0, 0, 0}, {0, 4, 7}, {0, 0, 0}, {0, 10, 144}, {0, 16, 255}, {0, 9, 250}, {0, 1, 45}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 16, 16}, {0, 224, 228}, {0, 255, 255}, {0, 187, 198}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 68, 68}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 242, 242}, {0, 32, 32}, {0, 0, 0}, {0, 1, 0}, {0, 1, 15}, {0, 17, 224}, {0, 15, 255}, {0, 8, 207}, {0, 0, 1}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 68, 68}, {0, 254, 255}, {0, 255, 255}, {0, 114, 121}, {0, 0, 0}, {0, 7, 7}, {0, 0, 0}, {0, 160, 160}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 157, 157}, {0, 0, 0}, {0, 3, 6}, {0, 0, 0}, {0, 8, 95}, {0, 20, 255}, {0, 15, 255}, {0, 5, 122}, {0, 0, 0}, {0, 0, 4}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 109, 110}, {0, 255, 255}, {0, 248, 255}, {0, 64, 68}, {0, 0, 0}, {0, 0, 0}, {0, 15, 15}, {0, 230, 230}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 245, 245}, {0, 42, 42}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 18, 196}, {0, 20, 255}, {0, 14, 240}, {0, 1, 34}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 124, 126}, {0, 255, 255}, {0, 239, 250}, {0, 41, 43}, {0, 0, 0}, {0, 0, 0}, {0, 48, 48}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 254, 254}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 134, 134}, {0, 0, 0}, {0, 3, 6}, {0, 0, 0}, {0, 8, 72}, {0, 24, 255}, {0, 20, 255}, {0, 10, 160}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 117, 119}, {0, 255, 255}, {0, 242, 254}, {0, 47, 49}, {0, 0, 0}, {0, 0, 0}, {0, 46, 46}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 246, 246}, {0, 236, 236}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 200, 200}, {0, 5, 5}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 21, 192}, {0, 25, 255}, {0, 19, 251}, {0, 3, 53}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 95, 96}, {0, 255, 255}, {0, 250, 255}, {0, 68, 72}, {0, 0, 0}, {0, 0, 0}, {0, 21, 21}, {0, 238, 238}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 180, 180}, {0, 65, 65}, {0, 255, 255}, {0, 253, 253}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 242, 242}, {0, 46, 46}, {0, 0, 0}, {0, 3, 6}, {0, 0, 0}, {0, 12, 96}, {0, 30, 255}, {0, 24, 255}, {0, 13, 164}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 71, 71}, {0, 255, 255}, {0, 255, 255}, {0, 100, 106}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 197, 197}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 99, 99}, {0, 0, 0}, {0, 134, 134}, {0, 255, 255}, {0, 250, 250}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 254, 254}, {0, 251, 251}, {0, 77, 77}, {0, 0, 0}, {0, 3, 6}, {0, 0, 0}, {0, 5, 37}, {0, 31, 237}, {0, 29, 255}, {0, 23, 244}, {0, 3, 42}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 33, 33}, {0, 238, 243}, {0, 255, 255}, {0, 158, 167}, {0, 0, 0}, {0, 6, 6}, {0, 0, 0}, {0, 87, 87}, {0, 255, 255}, {0, 251, 251}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 216, 216}, {0, 12, 12}, {0, 0, 0}, {0, 0, 0}, {0, 157, 157}, {0, 255, 255}, {0, 251, 251}, {0, 252, 252}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 251, 251}, {0, 255, 255}, {0, 241, 241}, {0, 72, 72}, {0, 0, 0}, {0, 4, 5}, {0, 0, 2}, {0, 0, 2}, {0, 28, 189}, {0, 34, 255}, {0, 29, 255}, {0, 11, 114}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 193, 196}, {0, 255, 255}, {0, 225, 238}, {0, 28, 30}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 138, 138}, {0, 255, 255}, {0, 252, 252}, {0, 251, 251}, {0, 251, 251}, {0, 252, 252}, {0, 251, 251}, {0, 251, 251}, {0, 255, 255}, {0, 245, 245}, {0, 61, 61}, {0, 0, 0}, {0, 3, 3}, {0, 2, 2}, {0, 0, 0}, {0, 133, 133}, {0, 255, 255}, {0, 254, 254}, {0, 252, 252}, {0, 252, 252}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 252, 252}, {0, 251, 251}, {0, 253, 253}, {0, 255, 255}, {0, 207, 207}, {0, 40, 40}, {0, 0, 0}, {0, 4, 5}, {0, 1, 4}, {0, 0, 0}, {0, 24, 149}, {0, 40, 255}, {0, 34, 255}, {0, 21, 180}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 4}, {0, 0, 0}, {0, 103, 105}, {0, 255, 255}, {0, 249, 255}, {0, 138, 148}, {0, 0, 0}, {0, 5, 5}, {0, 2, 2}, {0, 0, 0}, {0, 108, 108}, {0, 249, 249}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 218, 218}, {0, 53, 53}, {0, 0, 0}, {0, 3, 3}, {0, 1, 2}, {0, 2, 3}, {0, 4, 4}, {0, 0, 0}, {0, 75, 75}, {0, 217, 217}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 253, 253}, {0, 251, 251}, {0, 251, 251}, {0, 251, 251}, {0, 251, 251}, {0, 253, 253}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 240, 240}, {0, 130, 130}, {0, 9, 9}, {0, 0, 0}, {0, 4, 6}, {0, 1, 3}, {0, 0, 0}, {0, 25, 140}, {0, 44, 255}, {0, 38, 255}, {0, 29, 223}, {0, 3, 25}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 8, 9}, {0, 208, 212}, {0, 246, 255}, {0, 239, 255}, {0, 75, 83}, {0, 0, 0}, {0, 5, 6}, {0, 3, 4}, {0, 0, 0}, {0, 37, 37}, {0, 128, 128}, {0, 161, 161}, {0, 185, 185}, {0, 159, 159}, {0, 88, 88}, {0, 9, 9}, {0, 0, 0}, {0, 4, 4}, {0, 1, 2}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 4, 5}, {0, 0, 0}, {0, 6, 6}, {0, 83, 83}, {0, 189, 189}, {0, 250, 250}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 246, 246}, {0, 197, 197}, {0, 112, 112}, {0, 21, 21}, {0, 0, 0}, {0, 2, 3}, {0, 3, 6}, {0, 0, 0}, {0, 1, 4}, {0, 31, 158}, {0, 49, 255}, {0, 42, 254}, {0, 36, 240}, {0, 7, 52}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 64, 67}, {0, 246, 254}, {0, 236, 254}, {0, 227, 246}, {0, 68, 78}, {0, 0, 0}, {0, 3, 4}, {0, 6, 6}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 2}, {0, 5, 7}, {0, 0, 0}, {0, 0, 0}, {0, 93, 148}, {0, 67, 108}, {0, 0, 0}, {0, 1, 1}, {0, 5, 7}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 31, 31}, {0, 69, 69}, {0, 100, 100}, {0, 121, 121}, {0, 121, 121}, {0, 97, 97}, {0, 65, 65}, {0, 27, 27}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 5, 7}, {0, 2, 3}, {0, 0, 0}, {0, 8, 33}, {0, 43, 198}, {0, 54, 255}, {0, 48, 255}, {0, 40, 238}, {0, 9, 59}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 105, 113}, {0, 249, 255}, {0, 231, 251}, {0, 231, 255}, {0, 108, 126}, {0, 0, 1}, {0, 0, 0}, {0, 1, 1}, {0, 5, 5}, {0, 6, 7}, {0, 5, 6}, {0, 6, 7}, {0, 3, 4}, {0, 1, 1}, {0, 0, 0}, {0, 15, 22}, {0, 119, 183}, {0, 172, 255}, {0, 162, 255}, {0, 96, 163}, {0, 14, 24}, {0, 0, 0}, {0, 1, 1}, {0, 5, 6}, {0, 4, 6}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 5}, {0, 5, 7}, {0, 1, 1}, {0, 0, 0}, {0, 1, 5}, {0, 26, 103}, {0, 57, 238}, {0, 57, 255}, {0, 53, 255}, {0, 41, 220}, {0, 7, 44}, {0, 0, 0}, {0, 0, 4}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 104, 115}, {0, 239, 255}, {0, 229, 253}, {0, 230, 255}, {0, 172, 203}, {0, 69, 83}, {0, 10, 12}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 26, 37}, {0, 88, 129}, {0, 158, 234}, {0, 172, 255}, {0, 165, 254}, {0, 161, 254}, {0, 159, 255}, {0, 138, 237}, {0, 77, 138}, {0, 19, 35}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 3, 2}, {0, 4, 4}, {0, 4, 4}, {0, 3, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 6, 21}, {0, 31, 108}, {0, 58, 215}, {0, 67, 255}, {0, 61, 253}, {0, 59, 255}, {0, 36, 179}, {0, 3, 18}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 4}, {0, 0, 0}, {0, 70, 79}, {0, 214, 239}, {0, 233, 255}, {0, 225, 254}, {0, 220, 255}, {0, 185, 228}, {0, 154, 193}, {0, 131, 170}, {0, 111, 147}, {0, 123, 167}, {0, 148, 205}, {0, 175, 247}, {0, 185, 255}, {0, 178, 253}, {0, 177, 255}, {0, 121, 192}, {0, 121, 197}, {0, 162, 255}, {0, 154, 253}, {0, 151, 255}, {0, 134, 247}, {0, 93, 178}, {0, 48, 96}, {0, 25, 52}, {0, 12, 25}, {0, 4, 7}, {0, 0, 0}, {0, 0, 0}, {0, 3, 8}, {0, 11, 28}, {0, 21, 57}, {0, 36, 106}, {0, 57, 175}, {0, 73, 238}, {0, 78, 255}, {0, 73, 254}, {0, 69, 255}, {0, 57, 242}, {0, 24, 111}, {0, 0, 0}, {0, 0, 1}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 4}, {0, 0, 0}, {0, 26, 30}, {0, 140, 163}, {0, 212, 249}, {0, 224, 255}, {0, 223, 255}, {0, 220, 255}, {0, 214, 255}, {0, 209, 255}, {0, 204, 255}, {0, 199, 255}, {0, 192, 254}, {0, 181, 255}, {0, 149, 224}, {0, 71, 110}, {0, 3, 4}, {0, 3, 5}, {0, 61, 104}, {0, 124, 217}, {0, 148, 255}, {0, 147, 254}, {0, 142, 255}, {0, 136, 255}, {0, 124, 254}, {0, 112, 240}, {0, 100, 221}, {0, 91, 210}, {0, 87, 209}, {0, 88, 221}, {0, 92, 243}, {0, 93, 255}, {0, 93, 255}, {0, 89, 255}, {0, 84, 254}, {0, 78, 255}, {0, 64, 235}, {0, 36, 141}, {0, 7, 27}, {0, 0, 0}, {0, 1, 3}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 1, 1}, {0, 0, 0}, {0, 30, 36}, {0, 101, 122}, {0, 147, 181}, {0, 164, 207}, {0, 176, 228}, {0, 180, 239}, {0, 168, 228}, {0, 147, 205}, {0, 110, 157}, {0, 55, 81}, {0, 7, 10}, {0, 0, 0}, {0, 2, 2}, {0, 1, 2}, {0, 0, 0}, {0, 4, 6}, {0, 44, 79}, {0, 97, 180}, {0, 127, 244}, {0, 133, 255}, {0, 132, 255}, {0, 129, 255}, {0, 125, 255}, {0, 120, 255}, {0, 115, 255}, {0, 110, 255}, {0, 104, 255}, {0, 98, 255}, {0, 90, 255}, {0, 77, 238}, {0, 57, 185}, {0, 30, 101}, {0, 5, 19}, {0, 0, 0}, {0, 0, 1}, {0, 1, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
